home_team,away_team,wide_blocks_home,wide_blocks_away,total_blocks_home,total_blocks_away,wide_clearances_home,wide_clearances_away,total_clearances_home,total_clearances_away,wide_aerial_duels_home,wide_aerial_duels_away,total_aerial_duels_home,total_aerial_duels_away,wide_tackles_attempted_home,wide_tackles_attempted_away,total_tackles_attempted_home,total_tackles_attempted_away,wide_loss_of_possession_home,wide_loss_of_possession_away,total_loss_of_possession_home,total_loss_of_possession_away,wide_fouls_home,wide_fouls_away,total_fouls_home,total_fouls_away,wide_dribbles_home,wide_dribbles_away,total_dribbles_home,total_dribbles_away,datetime,date
Leicester,Burnley,5,3,7,20,2,1,13,28,4,3,20,18,10,9,23,23,13,10,22,24,1,4,10,8,5,9,20,16,2021-09-25,2021-09-25
Leeds,Arsenal,10,7,11,19,2,0,5,17,2,8,13,10,8,20,40,23,11,4,18,27,5,3,10,11,14,5,16,30,2022-10-16,2022-10-16
Southampton,Arsenal,4,4,14,11,1,3,17,25,4,3,11,11,11,13,24,19,16,17,29,28,2,4,11,8,6,6,10,12,2022-10-23,2022-10-23
Brentford,West Ham,3,4,9,10,2,2,16,33,3,3,15,13,3,6,19,11,6,5,16,14,3,0,2,6,6,2,8,17,2022-04-10,2022-04-10
West Ham,Leeds,11,4,10,23,2,0,22,21,3,4,34,12,20,12,15,34,6,14,21,13,5,2,6,11,12,17,29,14,2023-05-21,2023-05-21
Crystal Palace,Arsenal,1,5,12,3,1,1,16,5,3,3,11,10,16,12,26,25,15,18,34,34,8,5,11,15,9,9,15,17,2022-04-04,2022-04-04
Brentford,Wolves,8,3,7,17,2,0,14,34,4,8,25,14,15,17,32,33,19,16,31,27,1,1,6,7,15,8,17,25,2022-01-22,2022-01-22
Burnley,West Ham,6,3,18,9,0,3,27,9,5,2,20,22,12,15,30,25,11,9,28,23,4,5,11,7,9,6,17,24,2023-11-25,2023-11-25
Man Utd,Fulham,5,5,12,19,0,2,18,24,2,3,9,11,9,10,23,28,9,10,21,14,8,2,6,11,9,14,27,22,2024-02-24,2024-02-24
Norwich,Leeds,4,4,15,12,2,2,7,20,5,3,20,23,21,14,30,35,11,11,25,29,12,6,14,23,11,12,24,25,2021-10-31,2021-10-31
West Ham,Brighton,3,5,12,8,1,0,24,15,3,3,8,11,11,8,21,17,6,8,11,26,2,1,4,6,5,6,15,13,2024-01-02,2024-01-02
Man Utd,Southampton,6,11,23,14,2,4,25,19,2,1,11,6,20,14,29,26,10,13,23,27,7,2,12,9,10,16,20,21,2023-03-12,2023-03-12
Aston Villa,Newcastle,8,3,9,16,0,2,14,13,5,3,8,11,20,15,28,27,8,12,26,18,6,10,13,15,18,16,21,29,2023-04-15,2023-04-15
Tottenham,Newcastle,13,4,11,24,2,2,17,16,5,6,19,16,13,18,23,26,20,10,22,28,2,5,12,6,13,11,20,16,2022-10-23,2022-10-23
West Ham,Leicester,6,10,16,11,3,2,9,26,6,11,21,12,15,19,22,28,14,16,21,22,6,3,9,8,15,14,24,15,2022-11-12,2022-11-12
Arsenal,Liverpool,6,9,14,15,1,3,17,15,2,2,6,15,14,8,20,30,10,18,35,28,2,5,9,9,4,7,17,10,2022-03-16,2022-03-16
Brighton,Norwich,8,4,7,22,4,3,12,38,10,5,15,18,18,8,17,27,11,19,27,21,5,6,12,11,5,10,18,9,2022-04-02,2022-04-02
